# docs/walk-env-manifest.tsv — WHAT THE WALKTHROUGH HARNESS MAY PRE-SUPPLY, PER SCENARIO.
#
# One row per (scenario, key). The harness (nested-vsphere-lab/scripts/walk-matrix.sh) reads this
# file; scripts/check-walk-env-manifest.sh reconciles it against the documents, offline, here.
#
# WHY IT LIVES IN THIS REPO. The harness pre-supplies ~21 variables into the walk box before a single
# documented command runs. That list used to be hand-typed in walk_env() with nothing linking it to
# the documents it claims to walk, so it drifted in BOTH directions: a key a document requires but
# the harness never supplies makes a row die for a reason a READER would also hit (scored as a
# product bug), and a key the harness supplies that no document names makes a row green on a value no
# reader could ever have. Keeping the decision table beside the documents means the refusal fires in
# the repo whose edit caused it.
#
# COLUMNS (tab-separated):
#   scenario    scenario-1 | scenario-2
#   key         an .env key
#   disposition EMIT   — the harness supplies it. The reason must say WHY a reader would have it.
#               EXEMPT — the harness does not supply it, and that is correct.
#               FORBID — the harness MUST NOT supply it. Supplying it would skip a documented
#                        command, or hand a persona a credential it does not have.
#   reason      a MECHANISM, never a state. "generated by 02-env.sh:85", not "has a default".
#
# THE DISPOSITION THAT MATTERS IS FORBID, and it is why this file is per-scenario rather than a flat
# list of keys. HARBOR_PASSWORD must be EMIT for scenario-2 (a tenant IS handed one — that is
# scenario-2's premise) and FORBID for scenario-1, where §8.5 fetches it. A union of the two cannot
# express that, so a gate built on one stays GREEN while the regression returns.
#
# THIS FIRST VERSION IS DESCRIPTIVE. Every row records what the harness does TODAY, with the reason.
# Rows whose disposition SHOULD change are marked in their reason and carry a backlog pointer —
# changing harness behaviour is a per-row validated change, not a bulk edit.
#
# scenario	key	disposition	reason

# ── scenario-1: the operator installs Harbor and ArgoCD themselves ────────────────────────────
scenario-2	ARGOCD_CA_FILE	EXEMPT	`make fetch-argocd-ca` writes the file this path names
scenario-2	GITEA_ADMIN_PASSWORD	EXEMPT	generated by the platform install the walk itself runs
scenario-2	ARGOCD_DEST_CLUSTER_NAME	EXEMPT	a tenant requests it from the platform team; the row uses ARGOCD_DEST_SERVER instead
scenario-2	ARGOCD_TRACK_BRANCH	EXEMPT	.env.example default
scenario-2	INGRESS_CONTROLLER	EXEMPT	WALK_ISTIO=auto drives this: the walk runs `make istio-preflight` and follows what it prints, which is what the document tells the reader to do
scenario-2	ISTIO_SHARED_GATEWAY	EXEMPT	.env.example default; only an istio-existing reader changes it
scenario-2	HARBOR_PUBLIC_PROJECTS	EXEMPT	.env.example default
scenario-2	HARBOR_INFRA_PROJECT	EXEMPT	.env.example default
scenario-2	HARBOR_APP_PROJECT	EXEMPT	.env.example default

# ── EMITTED THOUGH NO DOCUMENT NAMES THEM ─────────────────────────────────────────────────────
# Every row below is a scenario-2 row getting a vCenter/admin value a TENANT does not have. The
# document never names them, so the row is green on a value no reader could produce. This is B471
# (the matrix certifies the scenario-2 DOCUMENT, never the tenant PERMISSION MODEL) showing up
# mechanically. They are EMIT today because the rows depend on them; flipping any to FORBID is a
# per-row validated change, not a bulk edit. See BACKLOG.md B471.
scenario-2	VKS_NAMESPACE	EMIT	B471: emitted though scenario-2 never names it — a tenant is GIVEN a namespace
scenario-2	VKS_CLUSTER_NAME	EMIT	B471: emitted though scenario-2 never names it — a tenant is GIVEN a cluster
scenario-2	VKS_SSO_DOMAIN	EMIT	B471: emitted though scenario-2 never names it
scenario-2	VKS_STORAGE_POLICY	EMIT	B471: a tenant has NO vCenter access and cannot read a storage policy
scenario-2	VCENTER_HOST	EMIT	B471: a tenant has NO vCenter access
scenario-2	VCENTER_USERNAME	EMIT	B471: a tenant has NO vCenter credentials
scenario-2	VCENTER_PASSWORD	EMIT	B471: a tenant has NO vCenter credentials
scenario-2	HARBOR_STORAGE_CLASS	EMIT	B471: a tenant does not install Harbor and never sets its storage class
